2026-7-24 10:11:29-log: Cannot access game frame or container.
2026-7-24 10:11:30-debug: asset-db:require-engine-code (1295ms)
2026-7-24 10:11:30-log: meshopt wasm decoder initialized
2026-7-24 10:11:30-log: [box2d]:box2d wasm lib loaded.
2026-7-24 10:11:30-log: [bullet]:bullet wasm lib loaded.
2026-7-24 10:11:30-log: Cocos Creator v3.8.8
2026-7-24 10:11:30-log: Using legacy pipeline
2026-7-24 10:11:30-log: Forward render pipeline initialized.
2026-7-24 10:11:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.59MB, end 79.50MB, increase: 47.90MB
2026-7-24 10:11:33-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.54MB, end 198.36MB, increase: 118.83MB
2026-7-24 10:11:33-debug: asset-db:worker-init: initPlugin (2284ms)
2026-7-24 10:11:33-debug: [Assets Memory track]: asset-db:worker-init start:31.58MB, end 198.48MB, increase: 166.90MB
2026-7-24 10:11:33-debug: Run asset db hook programming:beforePreStart ...
2026-7-24 10:11:33-debug: Run asset db hook programming:beforePreStart success!
2026-7-24 10:11:33-debug: Run asset db hook engine-extends:beforePreStart success!
2026-7-24 10:11:33-debug: Run asset db hook engine-extends:beforePreStart ...
2026-7-24 10:11:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-7-24 10:27:29-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 10:27:29-debug: asset-db:refresh-all-database (74ms)
2026-7-24 10:27:29-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-24 10:27:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-24 10:28:00-debug: refresh db internal success
2026-7-24 10:28:00-debug: refresh db assets success
2026-7-24 10:28:00-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 10:28:00-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 10:28:00-debug: asset-db:refresh-all-database (80ms)
2026-7-24 10:28:01-debug: Query all assets info in project
2026-7-24 10:28:01-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-24 10:28:01-debug: Skip compress image, progress: 0%
2026-7-24 10:28:01-debug: Init all bundles start..., progress: 0%
2026-7-24 10:28:01-debug: Num of bundles: 2..., progress: 0%
2026-7-24 10:28:01-debug: Query asset bundle start, progress: 0%
2026-7-24 10:28:01-debug: // ---- build task Query asset bundle ----
2026-7-24 10:28:01-debug: Init bundle root assets start..., progress: 0%
2026-7-24 10:28:01-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-24 10:28:01-debug:   Number of all scenes: 0
2026-7-24 10:28:01-debug:   Number of all scripts: 6
2026-7-24 10:28:01-debug:   Number of other assets: 333
2026-7-24 10:28:01-debug: Init bundle root assets success..., progress: 0%
2026-7-24 10:28:01-debug: // ---- build task Query asset bundle ---- (10ms)
2026-7-24 10:28:01-debug: Query asset bundle start, progress: 5%
2026-7-24 10:28:01-log: run build task Query asset bundle success in 10 ms√, progress: 5%
2026-7-24 10:28:01-debug: // ---- build task Query asset bundle ----
2026-7-24 10:28:01-debug: [Build Memory track]: Query asset bundle start:235.51MB, end 235.25MB, increase: -268.05KB
2026-7-24 10:28:01-debug: // ---- build task Query asset bundle ---- (8ms)
2026-7-24 10:28:01-debug: [Build Memory track]: Query asset bundle start:235.28MB, end 235.38MB, increase: 105.84KB
2026-7-24 10:28:01-debug: Sort some build options to settings.json start, progress: 10%
2026-7-24 10:28:01-log: run build task Query asset bundle success in 8 ms√, progress: 10%
2026-7-24 10:28:01-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 10:28:01-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2026-7-24 10:28:01-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2026-7-24 10:28:01-debug: [Build Memory track]: Sort some build options to settings.json start:235.41MB, end 235.44MB, increase: 26.66KB
2026-7-24 10:28:01-debug: Fill script data to settings start, progress: 12%
2026-7-24 10:28:01-debug: // ---- build task Fill script data to settings ----
2026-7-24 10:28:01-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
2026-7-24 10:28:01-debug: Sort some build options to settings.json start, progress: 13%
2026-7-24 10:28:01-debug: [Build Memory track]: Fill script data to settings start:235.47MB, end 234.73MB, increase: -756.08KB
2026-7-24 10:28:01-debug: // ---- build task Fill script data to settings ---- (4ms)
2026-7-24 10:28:01-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 10:28:01-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
2026-7-24 10:28:01-log: run build task Sort some build options to settings.json success in 12 ms√, progress: 15%
2026-7-24 10:28:01-debug: [Build Memory track]: Sort some build options to settings.json start:234.76MB, end 234.88MB, increase: 131.46KB
2026-7-24 10:28:04-debug: refresh db internal success
2026-7-24 10:28:04-debug: refresh db assets success
2026-7-24 10:28:04-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 10:28:04-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 10:28:04-debug: asset-db:refresh-all-database (89ms)
2026-7-24 10:28:04-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-24 10:28:04-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-24 10:28:17-debug: Query all assets info in project
2026-7-24 10:28:17-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-24 10:28:17-debug: Skip compress image, progress: 0%
2026-7-24 10:28:17-debug: Init all bundles start..., progress: 0%
2026-7-24 10:28:17-debug: Num of bundles: 2..., progress: 0%
2026-7-24 10:28:17-debug: Query asset bundle start, progress: 0%
2026-7-24 10:28:17-debug: // ---- build task Query asset bundle ----
2026-7-24 10:28:17-debug: Init bundle root assets start..., progress: 0%
2026-7-24 10:28:17-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-24 10:28:17-debug:   Number of all scripts: 6
2026-7-24 10:28:17-debug:   Number of other assets: 333
2026-7-24 10:28:17-debug: Init bundle root assets success..., progress: 0%
2026-7-24 10:28:17-debug:   Number of all scenes: 0
2026-7-24 10:28:17-debug: // ---- build task Query asset bundle ---- (5ms)
2026-7-24 10:28:17-debug: Query asset bundle start, progress: 5%
2026-7-24 10:28:17-log: run build task Query asset bundle success in 5 ms√, progress: 5%
2026-7-24 10:28:17-debug: [Build Memory track]: Query asset bundle start:236.15MB, end 236.75MB, increase: 616.73KB
2026-7-24 10:28:17-debug: // ---- build task Query asset bundle ----
2026-7-24 10:28:17-debug: // ---- build task Query asset bundle ---- (4ms)
2026-7-24 10:28:17-log: run build task Query asset bundle success in 4 ms√, progress: 10%
2026-7-24 10:28:17-debug: Sort some build options to settings.json start, progress: 10%
2026-7-24 10:28:17-debug: [Build Memory track]: Query asset bundle start:236.78MB, end 236.88MB, increase: 105.92KB
2026-7-24 10:28:17-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 10:28:17-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
2026-7-24 10:28:17-debug: [Build Memory track]: Sort some build options to settings.json start:236.91MB, end 236.96MB, increase: 47.01KB
2026-7-24 10:28:17-debug: Fill script data to settings start, progress: 12%
2026-7-24 10:28:17-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
2026-7-24 10:28:17-debug: // ---- build task Fill script data to settings ----
2026-7-24 10:28:17-debug: // ---- build task Fill script data to settings ---- (1ms)
2026-7-24 10:28:17-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
2026-7-24 10:28:17-debug: [Build Memory track]: Fill script data to settings start:236.99MB, end 237.01MB, increase: 25.95KB
2026-7-24 10:28:17-debug: Sort some build options to settings.json start, progress: 13%
2026-7-24 10:28:17-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 10:28:17-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
2026-7-24 10:28:17-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
2026-7-24 10:28:17-debug: [Build Memory track]: Sort some build options to settings.json start:237.04MB, end 237.17MB, increase: 128.34KB
2026-7-24 10:28:27-debug: refresh db internal success
2026-7-24 10:28:27-debug: refresh db assets success
2026-7-24 10:28:27-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 10:28:27-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 10:28:27-debug: asset-db:refresh-all-database (103ms)
2026-7-24 10:28:27-debug: asset-db:worker-effect-data-processing (4ms)
2026-7-24 10:28:27-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026-7-24 10:28:51-debug: Query all assets info in project
2026-7-24 10:28:51-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-24 10:28:51-debug: Skip compress image, progress: 0%
2026-7-24 10:28:51-debug: Init all bundles start..., progress: 0%
2026-7-24 10:28:51-debug: // ---- build task Query asset bundle ----
2026-7-24 10:28:51-debug: Query asset bundle start, progress: 0%
2026-7-24 10:28:51-debug: Init bundle root assets start..., progress: 0%
2026-7-24 10:28:51-debug: Num of bundles: 2..., progress: 0%
2026-7-24 10:28:51-debug:   Number of all scenes: 0
2026-7-24 10:28:51-debug:   Number of all scripts: 6
2026-7-24 10:28:51-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-24 10:28:51-debug:   Number of other assets: 333
2026-7-24 10:28:51-debug: Init bundle root assets success..., progress: 0%
2026-7-24 10:28:51-debug: // ---- build task Query asset bundle ---- (10ms)
2026-7-24 10:28:51-debug: [Build Memory track]: Query asset bundle start:237.70MB, end 237.43MB, increase: -283.80KB
2026-7-24 10:28:51-debug: Query asset bundle start, progress: 5%
2026-7-24 10:28:51-log: run build task Query asset bundle success in 10 ms√, progress: 5%
2026-7-24 10:28:51-debug: // ---- build task Query asset bundle ----
2026-7-24 10:28:51-debug: // ---- build task Query asset bundle ---- (3ms)
2026-7-24 10:28:51-debug: [Build Memory track]: Query asset bundle start:237.46MB, end 237.56MB, increase: 103.87KB
2026-7-24 10:28:51-debug: Sort some build options to settings.json start, progress: 10%
2026-7-24 10:28:51-log: run build task Query asset bundle success in 3 ms√, progress: 10%
2026-7-24 10:28:51-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 10:28:51-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2026-7-24 10:28:51-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2026-7-24 10:28:51-debug: Fill script data to settings start, progress: 12%
2026-7-24 10:28:51-debug: [Build Memory track]: Sort some build options to settings.json start:237.59MB, end 237.62MB, increase: 35.53KB
2026-7-24 10:28:51-debug: // ---- build task Fill script data to settings ----
2026-7-24 10:28:51-debug: // ---- build task Fill script data to settings ---- (1ms)
2026-7-24 10:28:51-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
2026-7-24 10:28:51-debug: [Build Memory track]: Fill script data to settings start:237.65MB, end 237.67MB, increase: 26.21KB
2026-7-24 10:28:51-debug: Sort some build options to settings.json start, progress: 13%
2026-7-24 10:28:51-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 10:28:51-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
2026-7-24 10:28:51-debug: [Build Memory track]: Sort some build options to settings.json start:237.70MB, end 237.83MB, increase: 127.10KB
2026-7-24 10:28:51-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
2026-7-24 10:28:59-debug: refresh db internal success
2026-7-24 10:28:59-debug: refresh db assets success
2026-7-24 10:28:59-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 10:28:59-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 10:28:59-debug: asset-db:refresh-all-database (138ms)
2026-7-24 10:28:59-debug: asset-db:worker-effect-data-processing (5ms)
2026-7-24 10:28:59-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
2026-7-24 10:31:20-debug: refresh db internal success
2026-7-24 10:31:20-debug: refresh db assets success
2026-7-24 10:31:20-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 10:31:20-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 10:31:20-debug: asset-db:refresh-all-database (60ms)
2026-7-24 10:31:20-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-24 10:31:20-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-24 10:32:15-debug: refresh db internal success
2026-7-24 10:32:15-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 10:32:15-debug: refresh db assets success
2026-7-24 10:32:15-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 10:32:15-debug: asset-db:refresh-all-database (69ms)
2026-7-24 10:32:15-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-24 10:32:15-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-7-24 10:33:01-debug: refresh db internal success
2026-7-24 10:33:01-debug: refresh db assets success
2026-7-24 10:33:01-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 10:33:01-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 10:33:01-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-24 10:33:01-debug: asset-db:refresh-all-database (55ms)
2026-7-24 10:33:01-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-7-24 13:18:05-debug: refresh db internal success
2026-7-24 13:18:05-debug: refresh db assets success
2026-7-24 13:18:05-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 13:18:05-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 13:18:05-debug: asset-db:refresh-all-database (502ms)
2026-7-24 13:18:05-debug: asset-db:worker-effect-data-processing (19ms)
2026-7-24 13:18:05-debug: asset-db-hook-engine-extends-afterRefresh (22ms)
2026-7-24 13:18:11-debug: refresh db internal success
2026-7-24 13:18:11-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 13:18:11-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 13:18:11-debug: refresh db assets success
2026-7-24 13:18:11-debug: asset-db:refresh-all-database (141ms)
2026-7-24 13:18:11-debug: asset-db:worker-effect-data-processing (2ms)
2026-7-24 13:18:11-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-7-24 13:18:25-debug: refresh db internal success
2026-7-24 13:18:25-debug: refresh db assets success
2026-7-24 13:18:25-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 13:18:25-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 13:18:25-debug: asset-db:refresh-all-database (149ms)
2026-7-24 13:18:25-debug: asset-db:worker-effect-data-processing (3ms)
2026-7-24 13:18:25-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2026-7-24 13:18:35-debug: refresh db internal success
2026-7-24 13:18:35-debug: refresh db assets success
2026-7-24 13:18:35-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 13:18:35-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 13:18:35-debug: asset-db:worker-effect-data-processing (4ms)
2026-7-24 13:18:35-debug: asset-db:refresh-all-database (93ms)
2026-7-24 13:18:35-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2026-7-24 13:18:40-debug: refresh db internal success
2026-7-24 13:18:40-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 13:18:40-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 13:18:40-debug: refresh db assets success
2026-7-24 13:18:40-debug: asset-db:worker-effect-data-processing (4ms)
2026-7-24 13:18:40-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026-7-24 13:18:40-debug: asset-db:refresh-all-database (342ms)
2026-7-24 13:20:58-debug: refresh db internal success
2026-7-24 13:20:58-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 13:20:58-debug: refresh db assets success
2026-7-24 13:20:58-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 13:20:58-debug: asset-db:refresh-all-database (75ms)
2026-7-24 13:20:58-debug: asset-db:worker-effect-data-processing (2ms)
2026-7-24 13:20:58-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-7-24 13:21:22-debug: refresh db internal success
2026-7-24 13:21:22-debug: refresh db assets success
2026-7-24 13:21:22-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 13:21:22-debug: Run asset db hook engine-extends:afterRefresh success!
